per_lm_alllm.cov_pop_tot,,Coverage of unemployment benefits and ALMP (% of population),1,1.3,1
per_lm_alllm.cov_q1_tot,,Coverage of unemployment benefits and ALMP in poorest quintile (% of population),1,1.3,1
per_lm_alllm.cov_q2_tot,,Coverage of unemployment benefits and ALMP in 2nd quintile (% of population),1,1.3,1
per_lm_alllm.cov_q3_tot,,Coverage of unemployment benefits and ALMP in 3rd quintile (% of population),1,1.3,1
per_lm_alllm.cov_q4_tot,,Coverage of unemployment benefits and ALMP in 4th quintile (% of population),1,1.3,1
per_lm_alllm.cov_q5_tot,,Coverage of unemployment benefits and ALMP in richest quintile (% of population),1,1.3,1
per_sa_allsa.cov_pop_tot,,Coverage of social safety net programs (% of population),1,1.3,1
per_sa_allsa.cov_q1_tot,,Coverage of social safety net programs in poorest quintile (% of population),1,1.3,1
per_sa_allsa.cov_q2_tot,,Coverage of social safety net programs in 2nd quintile (% of population),1,1.3,1
per_sa_allsa.cov_q3_tot,,Coverage of social safety net programs in 3rd quintile (% of population),1,1.3,1
per_sa_allsa.cov_q4_tot,,Coverage of social safety net programs in 4th quintile (% of population),1,1.3,1
per_sa_allsa.cov_q5_tot,,Coverage of social safety net programs in richest quintile (% of population),1,1.3,1
per_si_allsi.cov_pop_tot,,Coverage of social insurance programs (% of population),1,1.3,1
per_si_allsi.cov_q1_tot,,Coverage of social insurance programs in poorest quintile (% of population),1,1.3,1
per_si_allsi.cov_q2_tot,,Coverage of social insurance programs in 2nd quintile (% of population),1,1.3,1
per_si_allsi.cov_q3_tot,Social Protection & Labor: Performance,Coverage of social insurance programs in 3rd quintile (% of population),1,1.3,1
per_si_allsi.cov_q4_tot,Social Protection & Labor: Performance,Coverage of social insurance programs in 4th quintile (% of population),1,1.3,1
per_si_allsi.cov_q5_tot,Social Protection & Labor: Performance,Coverage of social insurance programs in richest quintile (% of population),1,1.3,1
SI.POV.DDAY,Poverty: Poverty rates,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),1,1.1,-1
SI.POV.MDIM,,Multidimensional poverty headcount ratio (% of total population),1,1.2,-1
SI.POV.MDIM.17,,"Multidimensional poverty headcount ratio, children (% of population ages 0-17)",1,1.2,-1
SI.POV.MDIM.17.XQ,,"Multidimensional poverty index, children (population ages 0-17) (scale 0-1)",1,1.2,-1
SI.POV.MDIM.FE,,"Multidimensional poverty headcount ratio, female (% of female population)",1,1.2,-1
SI.POV.MDIM.HH,,"Multidimensional poverty headcount ratio, household (% of total households)",1,1.2,-1
SI.POV.MDIM.IT,,Multidimensional poverty intensity (average share of deprivations experienced by the poor),1,1.2,-1
SI.POV.MDIM.MA,,"Multidimensional poverty headcount ratio, male (% of male population)",1,1.2,-1
SI.POV.MDIM.XQ,,Multidimensional poverty index (scale 0-1),1,1.2,-1
SI.POV.NAHC,Poverty: Poverty rates,Poverty headcount ratio at national poverty lines (% of population),1,1.2,-1
SI.POV.RUHC,Poverty: Poverty rates,Rural poverty headcount ratio at national poverty lines (% of rural population),1,1.2,-1
SI.POV.URHC,Poverty: Poverty rates,Urban poverty headcount ratio at national poverty lines (% of urban population),1,1.2,-1
AG.YLD.CREL.KG,Environment: Agricultural production,Cereal yield (kg per hectare),2,2.3,1
SH.ANM.ALLW.ZS,Health: Nutrition,Prevalence of anemia among women of reproductive age (% of women ages 15-49),2,2.2,-1
SH.STA.BFED.ZS,Health: Nutrition,Exclusive breastfeeding (% of children under 6 months),2,2.1,1
SH.STA.MALN.FE.ZS,Health: Nutrition,"Prevalence of underweight, weight for age, female (% of children under 5)",2,2.2,-1
SH.STA.MALN.MA.ZS,Health: Nutrition,"Prevalence of underweight, weight for age, male (% of children under 5)",2,2.2,-1
SH.STA.MALN.ZS,Health: Nutrition,"Prevalence of underweight, weight for age (% of children under 5)",2,2.2,-1
